Country,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Afghanistan,"4,140","4,280","4,930","3,380","3,220","3,690","1,940","1,220","2,740","3,430"
Albania,"7,620","10,620","13,900","12,740","15,950","20,010","10,520","7,990","14,650","23,320"
Algeria,"10,800","11,770","12,710","10,880","11,470","14,120","5,270",860,"5,520","15,710"
American Samoa,530,940,"1,630",400,880,"1,910",730,550,"2,300","3,060"
Andorra,"1,850","1,590","1,840","1,800","2,360","2,580","1,090",200,"2,000","2,700"
Angola,"14,720","13,210","10,330","8,380","7,670","7,790","2,710","1,440","3,670","5,650"
Anguilla,"1,280",890,"1,190",860,"1,140","2,210",880,520,"1,640","2,200"
Antigua and Barbuda,"15,990","15,770","18,150","13,840","13,930","19,020","8,400","6,180","13,780","17,140"
Argentina,"807,520","844,520","1,027,500","883,430","854,090","990,910","391,690","254,360","601,140","674,230"
Armenia,"7,450","8,000","9,760","9,010","8,820","15,600","9,230","8,800","11,090","17,020"
Aruba,"19,930","14,300","12,520","8,840","20,070","26,200","14,870","15,970","24,700","24,020"
Australia,"1,444,410","1,344,250","1,386,230","1,492,320","1,550,050","1,517,030","600,910","37,920","521,030","1,037,060"
Austria,"227,190","199,500","213,800","222,100","226,140","227,370","88,970","15,820","138,000","188,250"
Azerbaijan,"7,430","7,860","8,050","6,390","6,690","8,820","3,700","2,280","4,960","8,580"
Bahamas,"252,580","260,130","285,470","273,020","264,990","323,780","146,660","126,480","226,210","302,070"
Bahrain,"10,010","10,710","11,380","9,080","9,800","9,990","3,630","3,280","7,220","8,150"
Bangladesh,"38,310","38,810","39,220","32,100","35,220","38,020","16,120","18,000","36,680","52,490"
Barbados,"63,710","63,630","68,940","52,800","47,640","72,500","29,300","10,280","38,010","49,060"
Belarus,"14,080","15,950","19,900","15,580","16,970","23,450","10,750","2,630","4,790","9,620"
Belgium,"329,270","296,440","294,180","314,490","334,660","330,650","122,650","15,960","206,680","280,590"
Belize,"26,770","28,080","31,510","25,740","25,760","34,290","14,090","13,600","28,920","36,730"
Benin,"2,750","3,010","2,970","2,460","2,320","2,540","1,190",570,"1,200","2,050"
Bermuda,"88,880","92,240","88,900","85,700","102,160","107,170","51,270","25,780","60,520","80,090"
Bhutan,940,"1,070","1,000",970,960,"1,130",430,140,310,750
Bolivia,"54,390","64,650","74,440","68,700","65,070","82,550","34,510","52,130","64,430","73,720"
Bonaire,360,300,350,340,670,"1,830",860,500,"1,850","2,360"
Bosnia and Herzegovina,"8,100","8,450","9,130","8,820","9,330","10,370","4,900","2,500","6,140","8,700"
Botswana,"2,520","2,920","2,930","2,490","2,510","3,060","1,280",360,"1,770","3,120"
Brazil,"2,462,620","2,569,480","2,020,980","1,842,390","2,066,560","2,409,100","1,068,360","104,620","1,048,620","1,642,440"
Brunei,"2,150","1,950","1,750","1,480","1,590","1,690",660,170,630,"1,240"
Bulgaria,"37,990","39,200","40,600","35,380","34,200","41,380","18,930","8,930","21,680","34,860"
Burkina Faso,"4,830","5,930","6,800","4,390","3,950","4,790","1,720","1,190","2,270","2,910"
Burma,"6,170","7,060","8,970","10,520","10,460","12,140","5,040","1,580","3,390","7,980"
Burundi,"1,930","2,020","1,820","2,480","1,830","2,010","1,010",610,810,"1,220"
Cabo Verde,"5,080","4,740","5,830","5,390","4,890","5,060","1,520",740,"2,560","4,000"
Cambodia,"4,730","3,820","5,680","4,730","5,520","7,880","3,200","1,300","6,800","11,560"
Cameroon,"9,010","10,680","12,560","12,300","10,640","9,230","3,790","1,260","5,320","9,740"
Canada,"9,305,180","8,828,590","9,200,000","11,650,520","13,819,360","14,047,570","6,812,810","1,509,670","7,114,360","14,025,780"
Cayman Islands,"53,500","46,070","42,230","32,480","48,860","84,840","37,200","5,700","41,430","68,320"
Central African Republic,570,770,650,530,450,"1,250","1,000",690,"1,470","2,930"
Chad,"1,110","1,140","1,110","1,040",840,"1,100",380,300,720,"1,690"
Chile,"289,160","358,800","396,840","402,820","438,320","477,910","211,340","173,470","501,040","490,960"
"China, People's Republic","2,311,010","2,688,750","3,003,720","2,797,470","2,829,870","2,972,510","940,870","167,830","298,640","970,560"
Christmas Island,40,40,50,30,20,30,20,10,20,20
Cocos (Keeling) Islands,60,40,40,30,40,60,30,30,50,140
Colombia,"960,670","972,480","932,970","896,090","894,320","1,081,550","432,840","863,400","1,061,890","935,460"
Comoros,240,200,200,210,200,220,80,50,100,150
"Congo, Democratic Republic","6,440","6,670","7,730","6,710","7,110","8,350","3,060","1,870","5,100","9,370"
"Congo, Republic","2,180","1,990","1,740","1,520","1,410","1,670",510,240,890,"1,940"
Cook Islands,110,80,70,80,70,110,60,30,90,250
Costa Rica,"237,760","248,300","315,420","306,040","299,830","375,170","180,200","195,450","265,240","292,330"
Cote d'Ivoire,"6,930","7,880","8,940","7,350","7,860","9,180","3,670","1,510","4,210","7,970"
Croatia,"25,520","27,790","29,780","26,400","26,520","33,960","16,660","8,040","26,480","37,440"
Cuba,"54,290","60,120","63,910","89,790","101,500","111,000","44,330","19,630","26,780","15,590"
Curacao,"6,780","6,370","6,210","6,730","13,510","24,190","9,680","7,600","15,750","17,280"
Cyprus,"9,950","9,750","11,320","9,600","10,390","13,200","5,140","1,870","7,110","11,600"
Czechia,"107,280","99,600","112,040","127,700","137,370","143,280","56,580","8,940","83,360","120,700"
Denmark,"332,380","322,710","333,870","356,970","365,040","343,810","136,430","12,790","190,640","252,910"
Djibouti,570,540,820,"1,360",410,410,200,80,230,380
Dominica,"7,630","7,600","7,950","7,130","6,800","7,370","2,790","1,880","4,910","6,390"
Dominican Republic,"298,700","332,400","388,120","368,560","390,660","506,010","251,240","338,860","431,460","458,990"
Ecuador,"339,960","387,150","438,000","448,640","469,190","489,440","221,440","355,600","389,940","455,400"
Egypt,"86,760","89,140","95,670","66,530","69,860","88,720","43,880","34,070","52,210","72,610"
El Salvador,"136,960","170,910","212,020","189,630","198,390","240,040","104,390","158,420","232,140","257,030"
Equatorial Guinea,"1,840","1,520","1,560","1,460","1,570","1,740",690,540,"1,010","1,570"
Eritrea,"1,870","2,390","3,030","2,900","1,100",800,390,160,340,420
Estonia,"23,070","21,150","24,290","25,980","26,220","27,830","13,880","2,060","15,850","23,350"
Eswatini,"2,270","2,160","1,930",760,"1,040","2,200",770,290,"1,540","2,130"
Ethiopia,"16,300","16,750","21,320","18,370","19,080","21,530","9,860","11,270","12,750","19,160"
Falkland Islands,90,80,90,60,120,140,130,50,140,180
Faroe Islands,280,330,420,310,400,460,150,20,250,330
Fiji,"12,960","11,610","11,560","9,320","9,280","10,270","4,360",530,"6,420","9,150"
Finland,"162,430","149,610","157,760","162,540","161,100","159,680","75,920","5,140","69,450","116,100"
France,"1,961,930","1,755,140","1,744,720","1,935,160","2,108,150","2,174,750","901,850","91,240","1,345,310","1,802,020"
French Guiana,"1,510","1,480","1,060",940,"1,630","2,420",750,40,910,"1,140"
French Polynesia,"6,280","5,740","4,080","2,110","5,550","10,560","4,650",540,"12,390","16,720"
Gabon,"3,120","3,240","3,220","2,510","2,340","2,770","1,180",650,"1,630","2,280"
Gambia,"2,410","2,040","2,040","1,670","1,820","2,160",980,790,"1,620","2,430"
Georgia,"9,180","11,020","9,360","5,450","9,050","13,000","5,890","4,880","8,920","12,440"
Germany,"2,273,050","2,010,520","2,116,150","2,255,450","2,318,140","2,256,710","914,390","117,370","1,352,760","1,933,800"
Ghana,"26,660","25,410","26,470","21,150","26,250","34,780","12,860","11,210","25,930","39,490"
Gibraltar,"1,470","1,450","1,450",980,"1,580","1,920",730,70,"1,200","1,720"
Greece,"77,720","72,910","82,620","89,570","94,910","95,040","45,790","10,230","61,760","82,560"
Greenland,200,170,200,150,220,230,80,20,100,180
Grenada,"10,290","11,820","12,070","10,660","9,810","13,440","5,310","3,720","8,990","13,180"
Guadeloupe,"3,900","5,950","6,280","4,130","8,200","11,400","3,540","1,800","5,180","6,160"
Guam,"2,920","2,630","2,790","3,210","4,580","4,810","2,400",60,460,"1,440"
Guatemala,"253,530","256,830","290,150","279,110","272,920","325,460","159,180","227,950","284,020","318,150"
Guernsey,10,60,60,60,60,70,10,10,110,130
Guinea,"2,670","2,610","3,300","2,840","2,350","2,860","1,110",570,"1,510","2,610"
Guinea-Bissau,270,310,250,300,280,340,130,140,280,300
Guyana,"40,090","53,010","65,700","42,080","40,020","55,790","19,840","32,920","49,050","63,430"
Haiti,"117,390","130,070","153,410","126,000","95,160","132,440","59,890","65,460","55,530","47,660"
Holy See,250,260,250,220,260,290,170,90,160,200
Honduras,"173,600","181,190","216,870","210,580","206,410","235,940","103,530","184,310","235,180","293,450"
Hong Kong,"134,860","137,830","144,510","118,820","136,870","164,500","59,030","11,470","34,650","100,030"
Hungary,"80,700","77,180","85,740","97,710","102,990","113,010","48,940","5,930","59,170","83,020"
Iceland,"54,710","50,440","56,060","66,920","75,120","70,390","28,660","2,050","38,130","46,770"
India,"1,551,250","1,721,140","1,804,540","1,707,620","1,779,540","2,029,510","919,790","472,430","1,510,180","2,133,120"
Indonesia,"125,290","131,270","127,360","118,810","119,070","145,950","66,040","32,380","101,080","139,300"
Iran,"27,120","28,750","26,670","16,840","7,280","5,280","2,340","2,850","8,360","15,050"
Iraq,"20,210","17,650","17,600","15,790","13,370","15,330","7,360","1,270","3,820","7,520"
Ireland,"456,500","435,240","457,150","525,430","585,640","580,690","246,650","13,500","351,510","483,050"
Isle of Man,60,110,110,110,150,260,80,20,90,130
Israel,"398,750","456,280","459,890","370,570","402,420","471,280","211,930","169,470","362,770","441,910"
Italy,"1,141,380","1,004,640","1,078,610","1,205,770","1,271,290","1,236,520","460,880","67,250","659,260","1,017,950"
Jamaica,"254,420","292,530","336,570","257,640","256,380","355,560","153,340","155,940","228,790","298,380"
Japan,"4,079,850","3,745,480","3,796,040","3,795,310","3,756,650","3,859,450","1,709,910","121,080","453,420","1,373,390"
Jersey,10,80,60,80,80,100,60,10,70,120
Jordan,"37,520","45,300","46,140","40,210","39,160","43,350","17,660","16,590","25,640","39,180"
Kazakhstan,"24,660","27,810","25,400","23,490","24,600","31,360","13,630","11,670","22,840","35,020"
Kenya,"25,880","27,540","29,810","27,720","30,160","40,200","16,660","12,360","21,190","34,260"
Kiribati,790,960,940,950,850,760,250,30,170,360
"Korea, North",400,460,720,270,540,760,360,130,580,"1,270"
"Korea, South","1,705,540","1,831,790","2,092,970","2,428,030","2,477,590","2,286,970","1,089,940","155,880","744,520","1,609,620"
Kosovo,"4,390","4,710","5,170","5,030","5,160","6,870","3,150","2,070","4,230","7,550"
Kuwait,"66,620","76,460","79,500","57,350","57,130","62,120","23,340","17,220","36,460","40,370"
Kyrgyzstan,"3,810","3,290","3,160","1,820","3,390","4,570","2,400","2,080","4,820","8,840"
Laos,"2,590","2,360","2,230","2,400","2,130","2,660",980,90,"1,250","3,140"
Latvia,"21,210","20,950","21,840","24,650","24,640","24,490","12,090","3,070","15,610","21,000"
Lebanon,"41,600","43,530","44,590","38,520","35,080","39,670","17,230","12,980","21,590","27,440"
Lesotho,570,560,690,560,600,650,220,90,290,540
Liberia,"4,960","5,250","4,300","3,650","3,510","4,120","1,340",690,"1,140","1,970"
Libya,"3,730","2,500","1,780","1,240",770,750,360,370,"1,100","1,570"
Liechtenstein,"2,610","2,270","2,260","2,210","2,350","2,510",950,140,"1,410","1,960"
Lithuania,"25,900","25,730","26,690","20,170","38,270","38,750","17,050","3,360","26,200","37,480"
Luxembourg,"21,290","20,080","20,670","18,450","23,200","26,480","9,450","1,130","16,860","24,060"
Macau,"3,450","4,100","4,730","4,490","4,570","4,540","1,280",230,480,"2,000"
Madagascar,"1,600","1,640","1,870","1,520","1,560","2,090",890,220,"1,420","2,390"
Malawi,"2,090","2,680","2,700","2,540","2,260","2,660","1,050",440,"1,720","2,500"
Malaysia,"96,830","94,220","90,780","81,340","83,070","94,910","38,190","7,350","33,480","62,150"
Maldives,530,580,460,560,440,530,270,210,510,680
Mali,"3,760","3,760","4,170","3,510","3,560","4,070","1,740","1,360","2,220","2,980"
Malta,"6,490","5,930","6,610","7,040","8,050","9,330","3,680",650,"5,840","9,570"
Marshall Islands,420,350,270,270,300,360,160,30,80,190
Martinique,"6,210","7,280","7,170","3,920","6,470","10,200","2,040",440,"3,110","3,140"
Mauritania,"1,800","1,800","1,620","1,120",850,"1,430",580,280,680,970
Mauritius,"6,100","5,920","6,220","5,640","5,990","7,400","3,120","1,010","4,010","5,620"
Mayotte,100,60,80,40,50,80,50,10,50,70
Mexico,"19,860,020","20,165,670","19,547,500","19,140,030","20,990,910","21,387,860","10,992,380","4,521,460","13,564,840","19,622,730"
"Micronesia, Federated States","1,730","1,380","1,540",830,"1,500","1,410",530,120,340,830
Moldova,"11,660","11,540","11,990","10,780","10,130","11,420","5,660","4,450","6,420","8,960"
Monaco,"4,230","3,700","4,170","2,970","3,940","5,390","2,410",610,"3,200","4,160"
Mongolia,"13,360","14,140","14,730","13,580","13,560","17,780","7,860","3,140","11,020","16,660"
Montserrat,340,300,320,210,260,440,180,100,200,310
Morocco,"29,990","32,600","33,760","27,740","25,740","33,180","14,540","8,000","22,950","32,570"
Mozambique,"3,490","3,000","2,870","2,160","2,500","2,850","1,250",480,"1,580","2,870"
Namibia,"2,710","2,750","2,730","2,270","2,330","3,010","1,380",550,"1,650","2,900"
Nauru,210,200,250,170,180,200,60,20,70,200
Nepal,"20,390","26,480","32,670","30,460","25,980","33,690","15,520","14,760","26,710","38,480"
Netherlands,"725,030","649,630","694,210","782,560","832,090","820,630","323,310","39,230","470,340","628,760"
Netherlands Antilles (former),"3,930","3,970","2,500","1,610","2,330","2,250",730,X,X,X
New Caledonia,990,780,720,600,910,"1,290",640,40,490,"1,080"
New Zealand,"303,020","297,500","319,770","344,020","361,810","354,820","128,290","10,890","107,360","299,110"
Nicaragua,"65,020","68,510","78,490","70,530","67,420","75,840","32,960","33,520","56,670","67,780"
Niger,"1,520","1,810","1,920","1,670","1,690","1,690",690,360,"1,000","1,130"
Nigeria,"181,830","200,920","197,750","148,120","158,710","163,050","56,790","37,800","65,290","108,970"
Niue,20,20,20,30,30,40,10,10,10,40
Norfolk Island,50,50,70,40,40,50,20,10,20,30
North Macedonia,"8,620","9,080","9,480","9,560","9,240","10,700","4,420","2,960","6,200","10,050"
Northern Mariana Islands,160,180,290,600,790,520,780,70,440,490
Norway,"340,340","313,010","289,540","309,690","308,270","295,310","111,410","10,090","127,910","190,280"
Oman,"12,010","12,750","12,570","10,460","11,640","12,360","5,540","4,090","7,000","7,760"
Pakistan,"84,210","98,150","116,950","95,740","96,570","100,340","46,950","39,190","70,020","92,950"
Palau,"2,400",580,390,310,340,300,140,80,240,220
Panama,"178,150","184,440","197,610","165,030","168,070","223,200","103,270","100,950","159,580","173,320"
Papua New Guinea,"1,460","1,940","1,510",960,880,"1,490",500,110,690,"1,370"
Paraguay,"33,760","34,710","35,720","29,830","32,910","37,630","15,270","35,320","25,150","28,770"
Peru,"289,940","318,290","343,670","299,500","292,550","377,180","182,590","334,860","351,150","369,720"
Philippines,"363,270","379,360","408,340","392,880","374,580","461,860","213,040","105,900","252,530","354,920"
Pitcairn Islands,100,50,50,30,80,110,40,10,30,60
Poland,"187,680","199,310","210,430","182,500","194,990","250,990","115,870","21,750","214,950","320,290"
Portugal,"132,270","127,530","135,000","163,850","172,850","168,910","72,500","10,630","111,060","152,340"
Puerto Rico,780,"1,000","1,060","1,100",990,900,620,390,610,"1,160"
Qatar,"32,230","35,800","38,650","29,070","34,200","39,480","14,230","18,320","31,450","36,940"
Reunion,920,"1,290","3,020","1,200","1,570","2,120",830,60,"1,260","1,890"
Romania,"83,820","86,200","93,420","84,720","87,630","108,970","48,170","23,360","58,880","89,560"
Russia,"389,480","302,710","289,950","222,770","182,450","278,210","135,010","77,730","62,800","63,030"
Rwanda,"4,570","4,580","5,630","4,870","5,620","7,200","2,770","2,420","4,370","5,590"
Saint Barthelemy,70,70,50,80,60,110,40,110,130,290
Saint Helena,50,50,50,40,60,80,20,20,40,50
Saint Kitts and Nevis,"12,380","12,530","12,670","10,960","10,430","14,200","5,590","2,040","7,420","11,760"
Saint Lucia,"16,130","16,960","18,510","14,900","14,120","19,240","7,410","5,430","11,760","15,420"
Saint Pierre and Miquelon,110,140,130,100,150,200,90,20,70,170
Saint Vincent and the Grenadines,"11,150","11,400","11,430","9,630","9,000","10,500","4,310","2,940","6,190","9,720"
Samoa,"1,950","2,130","2,340","1,860","2,140","2,740","1,280",450,"1,030","2,450"
San Marino,730,830,710,720,790,790,310,50,250,530
Sao Tome and Principe,140,130,130,110,120,100,20,20,40,70
Saudi Arabia,"294,760","312,730","271,550","177,410","171,930","175,390","54,950","45,030","81,470","102,350"
Senegal,"10,290","9,830","10,410","8,210","7,730","10,480","4,540","4,500","7,580","10,490"
Serbia and Montenegro (former),"7,520","37,000","39,170","25,730","9,050","9,460","5,340",X,X,X
Seychelles,460,500,520,320,420,560,190,110,420,470
Sierra Leone,"2,930","2,820","2,800","2,920","2,530","2,930","1,170","1,060","2,970","4,540"
Singapore,"175,840","166,590","167,600","167,010","182,390","202,180","87,240","12,710","102,220","169,360"
Sint Maarten,"2,060","1,930","2,070","2,080","3,030","5,430","2,690","3,860","6,470","6,300"
Slovakia,"48,580","46,300","50,940","55,500","58,300","62,810","23,300","3,440","33,170","45,970"
Slovenia,"23,580","23,390","24,570","26,370","28,600","31,270","14,380","2,400","15,390","23,770"
Solomon Islands,470,420,530,280,270,320,140,30,230,250
Somalia,300,300,400,280,260,180,110,100,160,300
South Africa,"141,640","148,560","146,550","116,330","127,810","161,920","76,460","24,750","85,540","139,860"
South Sudan,390,460,410,400,460,560,200,140,320,510
Spain,"899,990","880,440","938,340","1,011,450","1,051,940","1,071,260","427,000","91,270","748,920","882,480"
Sri Lanka,"22,190","23,400","25,220","23,560","21,500","22,800","8,700","4,180","12,300","18,350"
Sudan,"3,590","3,530","5,000","3,210","3,090","2,910","1,400",630,"1,450","2,350"
Suriname,"14,250","15,350","13,260","10,580","10,380","15,100","5,360","3,390","17,540","14,380"
Sweden,"592,150","571,050","576,270","573,370","571,900","506,260","223,610","16,410","218,770","310,940"
Switzerland,"564,750","495,720","494,420","478,490","508,710","520,010","199,910","25,620","284,940","406,480"
Syria,"10,830","9,050","7,920","6,200","3,590","2,130",980,440,"1,390","2,350"
Taiwan,"469,630","464,570","490,630","501,450","522,520","523,490","206,690","47,970","109,110","348,090"
Tajikistan,"1,710","1,900","2,160","1,900","1,730","1,960",800,560,"1,540","2,290"
Tanzania,"8,140","9,150","8,290","6,200","6,460","7,720","3,020","1,530","5,370","8,070"
Thailand,"117,400","114,050","119,810","100,680","98,770","127,910","45,700","20,980","66,680","93,160"
Timor-Leste,270,270,270,250,230,320,140,50,230,290
Togo,"2,090","2,400","2,700","2,540","2,560","2,900","1,160",700,"1,290","2,730"
Tokelau,220,100,100,50,50,40,10,10,10,20
Tonga,"2,050","2,870","4,010","3,150","2,330","3,100","1,300",90,750,"2,320"
Trinidad and Tobago,"171,700","187,220","194,920","154,950","131,990","209,920","87,270","15,840","111,920","160,810"
Tunisia,"11,710","11,720","13,200","11,370","10,860","12,480","5,140","3,260","9,050","11,140"
Turkey,"205,110","215,970","231,460","178,170","155,840","188,780","89,000","61,440","127,380","180,240"
Turkmenistan,"1,680","1,610","1,470","1,400","1,220","1,250",520,100,670,"2,510"
Turks and Caicos Islands,"11,070","11,250","12,140","10,060","14,830","23,120","11,350","11,330","20,630","22,770"
Tuvalu,190,160,200,170,170,190,80,10,80,190
Uganda,"9,640","10,650","10,810","10,030","11,250","14,120","5,430","2,550","6,580","11,700"
Ukraine,"93,340","110,260","118,570","98,840","94,820","118,330","62,890","47,660","70,500","66,680"
United Arab Emirates,"110,860","121,690","125,140","90,250","114,630","142,420","48,780","49,620","95,920","120,610"
United Kingdom,"4,456,510","4,228,180","4,678,570","4,731,770","5,053,930","5,220,620","2,124,260","155,170","3,048,020","4,190,460"
United States2,"825,910","807,700","949,340","3,471,880","4,234,510","978,620","557,910","553,680","1,009,880","1,328,780"
Uruguay,"91,200","89,970","94,650","76,010","79,530","94,870","32,690","24,760","63,810","69,700"
Uzbekistan,"9,320","11,390","11,320","8,450","8,330","10,120","3,190","1,290","8,650","13,310"
Vanuatu,350,360,450,280,300,390,150,20,200,490
Venezuela,"790,900","641,330","635,840","522,270","449,030","461,220","161,900","169,270","216,430","193,890"
Vietnam,"87,930","107,980","114,560","112,520","115,590","135,910","49,710","11,980","55,600","124,140"
"Virgin Islands, British","33,050","33,930","31,860","28,780","25,250","47,370","21,200","5,240","19,340","28,820"
"Virgin Islands, U.S.",360,480,440,320,420,720,280,110,490,720
Wallis and Futuna,60,50,50,40,300,390,180,40,20,60
Western Sahara,140,130,140,180,150,200,60,30,50,20
Yemen,"3,830","3,560","3,560","2,390","1,040",920,540,500,960,"1,840"
Zambia,"5,040","5,180","5,050","4,620","4,590","5,310","2,180","1,090","3,470","5,620"
Zimbabwe,"8,600","9,310","9,400","7,960","8,110","10,430","4,210","2,150","7,360","14,040"
